[4.038s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/usr/bin/colcon', 'build'][0m
[14.106s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/field/MANOS/src/manos_manager' returned '0': AMENT_PREFIX_PATH=/home/field/MANOS/install/custom_ros_controller:/home/field/MANOS/install/servo_control:/home/field/MANOS/install/manos_manager:/home/field/MANOS/install/host_listener_package:/home/field/MANOS/install/hand_detector:/home/field/MANOS/install/castelet:/home/field/MANOS/install/camera:/home/field/MANOS/install/custom_msg:/opt/ros/galactic CMAKE_PREFIX_PATH=/home/field/MANOS/install/custom_msg:/home/field/MANOS/install/servo_control LD_LIBRARY_PATH=/home/field/MANOS/install/custom_msg/lib:/usr/local/cuda/lib64:/home/field/MANOS/install/servo_control/lib:/opt/ros/galactic/opt/yaml_cpp_vendor/lib:/opt/ros/galactic/opt/rviz_ogre_vendor/lib:/opt/ros/galactic/lib/x86_64-linux-gnu:/opt/ros/galactic/lib PYTHONPATH=/home/field/MANOS/build/manos_manager/prefix_override:/home/field/MANOS/install/manos_manager/lib/python3.8/site-packages:/home/field/MANOS/install/custom_ros_controller/lib/python3.8/site-packages:/home/field/MANOS/install/custom_msg/lib/python3.8/site-packages:/home/field/MANOS/install/servo_control/lib/python3.8/site-packages:/home/field/MANOS/install/manos_manager/lib/python3.8/site-packages:/home/field/MANOS/install/host_listener_package/lib/python3.8/site-packages:/home/field/MANOS/install/hand_detector/lib/python3.8/site-packages:/home/field/MANOS/install/castelet/lib/python3.8/site-packages:/home/field/MANOS/install/camera/lib/python3.8/site-packages:/opt/ros/galactic/lib/python3.8/site-packages /usr/bin/python3 setup.py egg_info --egg-base ../../build/manos_manager build --build-base /home/field/MANOS/build/manos_manager/build install --record /home/field/MANOS/build/manos_manager/install.log --single-version-externally-managed[0m
[14.180s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/field/MANOS/install/manos_manager' for CMake module files
[14.180s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/field/MANOS/install/manos_manager' for CMake config files
[14.182s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/field/MANOS/install/manos_manager/lib'
[14.182s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/field/MANOS/install/manos_manager/bin'
[14.182s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/field/MANOS/install/manos_manager/lib/pkgconfig/manos_manager.pc'
[14.182s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/field/MANOS/install/manos_manager/lib/python3.8/site-packages'
[14.182s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('manos_manager', 'pythonpath')
[14.255s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/field/MANOS/install/manos_manager/share/manos_manager/hook/pythonpath.ps1'
[14.256s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/field/MANOS/install/manos_manager/share/manos_manager/hook/pythonpath.dsv'
[14.256s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/field/MANOS/install/manos_manager/share/manos_manager/hook/pythonpath.sh'
[14.256s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/field/MANOS/install/manos_manager/bin'
[14.256s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(manos_manager)
[14.330s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/field/MANOS/install/manos_manager/share/manos_manager/package.ps1'
[14.330s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/field/MANOS/install/manos_manager/share/manos_manager/package.dsv'
[14.330s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/field/MANOS/install/manos_manager/share/manos_manager/package.sh'
[14.331s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/field/MANOS/install/manos_manager/share/manos_manager/package.bash'
[14.331s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/field/MANOS/install/manos_manager/share/manos_manager/package.zsh'
[14.331s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/field/MANOS/install/manos_manager/share/colcon-core/packages/manos_manager)
[14.331s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mclosing loop[0m
[14.331s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mloop closed[0m
[14.331s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mrun_until_complete finished with '0'[0m
[14.331s] [34mcolcon.colcon_core.event_reactor[0m [1;30mDEBUG[0m [32mjoining thread[0m
[14.411s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_notification.desktop_notification.terminal_notifier': Not used on non-Darwin systems
[14.411s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_notification.desktop_notification.win32': Not used on non-Windows systems
[14.411s] [34mcolcon.colcon_notification.desktop_notification[0m [1;30mINFO[0m Sending desktop notification using 'notify2'
[14.423s] [34mcolcon.colcon_core.event_reactor[0m [1;30mDEBUG[0m [32mjoined thread[0m
[14.496s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/field/MANOS/install/local_setup.ps1'
[14.496s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix util module '/home/field/MANOS/install/_local_setup_util_ps1.py'
[14.497s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/home/field/MANOS/install/setup.ps1'
[14.571s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/field/MANOS/install/local_setup.sh'
[14.572s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix util module '/home/field/MANOS/install/_local_setup_util_sh.py'
[14.572s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/home/field/MANOS/install/setup.sh'
[14.648s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/field/MANOS/install/local_setup.bash'
[14.648s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/home/field/MANOS/install/setup.bash'
[14.722s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/field/MANOS/install/local_setup.zsh'
[14.722s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/home/field/MANOS/install/setup.zsh'
